type,value,source_url,scraped_at
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:03.543906
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:03.544133
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:03.544207
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:03.546901
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:03.546993
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:03.547207
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:03.547440
address,Sekou Toure Avenue,https://www.moh.gov.gh/,2025-07-09T14:42:03.547763
fax,Fax : [phone],https://www.moh.gov.gh/,2025-07-09T14:42:03.547994
phone,+233 302,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.927964
phone,+233 302,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.928066
phone,+233 302,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.928139
email,[email],https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.929384
email,[email],https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.929464
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.929602
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.929787
address,Sekou Toure Avenue,https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.929981
fax,Fax : [phone],https://www.moh.gov.gh/office-of-the-chief-director/,2025-07-09T14:42:03.930146
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:04.548345
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:04.548447
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:04.548519
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:04.550204
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:04.550286
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:04.550483
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:04.550722
address,Sekou Toure Avenue,https://www.moh.gov.gh/,2025-07-09T14:42:04.551052
fax,Fax : [phone],https://www.moh.gov.gh/,2025-07-09T14:42:04.551286
phone,+233 302,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.102109
phone,+233 302,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.102208
phone,+233 302,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.102281
phone,+233 302,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.102350
phone,+233 302,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.102440
email,[email],https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103158
email,[email],https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103226
email,[email],https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103303
address,P.O.Box M 44,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103424
address,P.O.Box M 44,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103552
address,Sekou Toure Avenue,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103686
fax,Fax,https://www.moh.gov.gh/contact-us/,2025-07-09T14:42:05.103811
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:05.768286
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:05.768388
phone,+233 302,https://www.moh.gov.gh/,2025-07-09T14:42:05.768460
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:05.770144
email,[email],https://www.moh.gov.gh/,2025-07-09T14:42:05.770227
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:05.770443
address,Ministry of Health – P.O.Box M 44,https://www.moh.gov.gh/,2025-07-09T14:42:05.770694
address,Sekou Toure Avenue,https://www.moh.gov.gh/,2025-07-09T14:42:05.771008
fax,Fax : [phone],https://www.moh.gov.gh/,2025-07-09T14:42:05.771229
